Molecule;State;TCC;x1;y1;z1;x2;y2;z2;NICS(0);NICS_zz(0);NICS(1);NICS_zz(1)
13H-Dibenzo[a i]fluorene;0;1;5.4886;-2.6952;-0.0133;5.4886;-2.6952;-1.0133;-2.053;-35.233;1.565;-3.826
13H-Dibenzo[a i]fluorene;0;1;7.5844;-3.4281;-0.0134;7.5844;-3.4281;-1.0134;8.897;7.46;10.707;25.052
13H-Dibenzo[a i]fluorene;0;1;9.4573;-1.8374;-0.0136;9.4573;-1.8374;-1.0136;9.236;9.787;10.896;26.33
13H-Indeno[2 1-a]anthracene;0;1;1.5143;-9.4579;0.0077;1.5143;-9.4579;1.0077;8.884;9.025;10.683;25.723
13H-Indeno[2 1-a]anthracene;0;1;3.8036;-8.57;0.0051;3.8036;-8.57;1.0051;11.852;15.647;13.211;32.251
13H-Indeno[2 1-a]anthracene;0;1;6.1066;-7.7056;0.0045;6.1066;-7.7056;1.0045;8.08;4.994;10.083;23.06
13H-Indeno[2 1-a]anthracene;0;1;6.4882;-5.5143;0.005;6.4882;-5.5143;1.005;-1.411;-32.494;2.12;-2
13H-Indeno[2 1-a]anthracene;0;1;8.1169;-4.0183;0.0058;8.1169;-4.0183;1.0058;8.622;8.267;10.222;24.708
12H-Indeno[1 2-b]phenanthrene;0;1;1.9408;-11.45;-0.2537;1.9408;-11.45;-1.2537;8.716;8.658;10.313;24.994
12H-Indeno[1 2-b]phenanthrene;0;1;4.0431;-10.759;-0.2538;4.0431;-10.759;-1.2538;-1.413;-31.451;2.239;-1.487
12H-Indeno[1 2-b]phenanthrene;0;1;6.1418;-11.4709;-0.254;6.1418;-11.4709;-1.254;9.489;8.555;11.148;26.165
12H-Indeno[1 2-b]phenanthrene;0;1;8.4664;-12.276;-0.2524;8.4664;-12.276;-1.2524;6.815;1.027;9.138;20.01
12H-Indeno[1 2-b]phenanthrene;0;1;10.3795;-10.7215;-0.2529;10.3795;-10.7215;-1.2529;10.038;12.165;11.615;28.523
11H-Indeno[2 1-a]phenanthrene;0;1;1.7617;-16.5257;-0.0078;1.7617;-16.5257;-1.0078;8.734;8.485;10.279;24.907
11H-Indeno[2 1-a]phenanthrene;0;1;3.7132;-15.4842;-0.0086;3.7132;-15.4842;-1.0086;-1.266;-31.81;2.314;-1.384
11H-Indeno[2 1-a]phenanthrene;0;1;5.9062;-15.8332;-0.0089;5.9062;-15.8332;-1.0089;9.125;7.758;10.943;25.645
11H-Indeno[2 1-a]phenanthrene;0;1;7.4595;-13.9128;-0.0082;7.4595;-13.9128;-1.0082;6.567;0.048;8.937;19.311
11H-Indeno[2 1-a]phenanthrene;0;1;9.9039;-14.2393;-0.0074;9.9039;-14.2393;-1.0074;10.002;12.092;11.595;28.469
12H-Dibenzo[b h]fluorene;0;1;3.3616;-20.1129;-0.1963;3.3616;-20.1129;-1.1963;9.53;10.916;11.176;27.288
12H-Dibenzo[b h]fluorene;0;1;5.6117;-19.1502;-0.1967;5.6117;-19.1502;-1.1967;9.3;8.251;10.915;25.568
12H-Dibenzo[b h]fluorene;0;1;7.6444;-18.2721;-0.1967;7.6444;-18.2721;-1.1967;-1.934;-32.952;1.759;-2.915
12H-Dibenzo[b h]fluorene;0;1;9.7953;-18.796;-0.1958;9.7953;-18.796;-1.1958;9.256;8.197;10.912;25.545
12H-Dibenzo[b h]fluorene;0;1;12.1759;-19.3658;-0.1946;12.1759;-19.3658;-1.1946;9.715;11.543;11.322;27.713
13H-Dibenzo[a h]fluorene;0;1;3.1657;-23.5299;-0.1479;3.1657;-23.5299;-1.1479;9.745;11.547;11.306;27.672
13H-Dibenzo[a h]fluorene;0;1;5.5653;-23.0481;-0.1485;5.5653;-23.0481;-1.1485;9.192;7.895;10.818;25.267
13H-Dibenzo[a h]fluorene;0;1;7.7331;-22.6087;-0.1504;7.7331;-22.6087;-1.1504;-1.917;-34.056;1.771;-3.141
13H-Dibenzo[a h]fluorene;0;1;9.7329;-23.5768;-0.1504;9.7329;-23.5768;-1.1504;8.755;7.061;10.569;24.652
13H-Dibenzo[a h]fluorene;0;1;11.7721;-22.2053;-0.1504;11.7721;-22.2053;-1.1504;9.329;10.102;11.004;26.681
13H-Indeno[1 2-b]anthracene;0;1;2.6946;-26.8514;-0.0001;2.6946;-26.8514;-1.0001;9.048;9.512;10.77;26.035
13H-Indeno[1 2-b]anthracene;0;1;5.1176;-26.451;-0.0003;5.1176;-26.451;-1.0003;12.162;16.793;13.484;33.174
13H-Indeno[1 2-b]anthracene;0;1;7.5348;-26.0488;-0.0006;7.5348;-26.0488;-1.0006;8.564;5.893;10.332;23.68
13H-Indeno[1 2-b]anthracene;0;1;9.7168;-25.6816;-0.001;9.7168;-25.6816;-1.001;-1.393;-31.307;2.21;-1.49
13H-Indeno[1 2-b]anthracene;0;1;11.6781;-26.7078;-0.001;11.6781;-26.7078;-1.001;8.555;8.106;10.178;24.608
5H-Dibenzo[c mn]phenanthrene;0;1;11.0496;-0.4585;-0.111;11.0496;-0.4585;-1.111;8.419;7.9;9.486;20.719
5H-Dibenzo[c mn]phenanthrene;0;1;13.4813;-0.2324;0.14;13.4813;-0.2324;1.14;10.572;11.963;12.495;29.503
5H-Dibenzo[c mn]phenanthrene;0;1;15.9259;-0.1026;0.1308;15.9259;-0.1026;1.1308;8.714;7.932;10.313;23.137
5H-Dibenzo[c mn]phenanthrene;0;1;14.5988;1.9453;-0.221;14.5988;1.9453;-1.221;-5.484;-33.209;0.12;-11.153
5H-Dibenzo[c mn]phenanthrene;0;1;13.4527;4.067;0.26211;13.4527;4.067;1.26211;7.937;5.842;10.2;20.1
8H-Dibenzo[b mn]phenanthrene;0;1;11.4491;-6.8165;0.0291;11.4491;-6.8165;1.0291;7.867;5.71;9.605;22.202
8H-Dibenzo[b mn]phenanthrene;0;1;13.9149;-6.4992;0.2075;13.9149;-6.4992;1.2075;-5.217;-36.112;-1.604;-10.63
8H-Dibenzo[b mn]phenanthrene;0;1;16.3772;-6.1962;0.0456;16.3772;-6.1962;1.0456;9.892;10.691;11.454;27.179
8H-Dibenzo[b mn]phenanthrene;0;1;14.9147;-4.2214;0.1381;14.9147;-4.2214;1.1381;5.35;-4.497;7.892;16.081
8H-Dibenzo[b mn]phenanthrene;0;1;15.8411;-1.9322;0.0978;15.8411;-1.9322;1.0978;9.38;10.176;11.083;26.702
13H-Dibenzo[b mn]phenanthrene;0;1;11.3087;-10.9828;-0.1593;11.3087;-10.9828;-1.1593;9.455;10.173;11.117;26.815
13H-Dibenzo[b mn]phenanthrene;0;1;13.7646;-11.0194;-0.1627;13.7646;-11.0194;-1.1627;11.691;14.497;13.056;31.506
13H-Dibenzo[b mn]phenanthrene;0;1;16.2139;-11.0991;-0.1689;16.2139;-11.0991;-1.1689;6.813;1.271;9.04;20.138
13H-Dibenzo[b mn]phenanthrene;0;1;15.0782;-8.8873;-0.1739;15.0782;-8.8873;-1.1739;-5.867;-38.992;-1.682;-12.499
13H-Dibenzo[b mn]phenanthrene;0;1;16.4091;-6.7747;-0.1576;16.4091;-6.7747;-1.1576;7.679;4.91;9.488;22.19
7H-Dibenz[a kl]anthracene;0;1;11.5822;-13.8929;-0.3384;11.5822;-13.8929;-1.3384;9.56;11.045;10.442;22.845
7H-Dibenz[a kl]anthracene;0;1;12.323;-16.1827;0.137;12.323;-16.1827;1.137;8.226;5.897;9.422;23.314
7H-Dibenz[a kl]anthracene;0;1;14.7381;-16.807;0.1455;14.7381;-16.807;1.1455;-5.569;-35.538;-1.669;-10.739
7H-Dibenz[a kl]anthracene;0;1;16.53;-15.1241;0.2732;16.53;-15.1241;1.2732;7.792;5.242;10.088;22.429
7H-Dibenz[a kl]anthracene;0;1;17.0894;-17.4151;-0.3552;17.0894;-17.4151;-1.3552;9.489;9.541;11.555;24.355
4H-Dibenz[a kl]anthracene;0;1;-4.8033;3.43995;-0.2021;-4.8033;3.43995;-1.2021;9.949;12.211;10.55;23.355
4H-Dibenz[a kl]anthracene;0;1;-3.9175;1.1807;0.1655;-3.9175;1.1807;1.1655;7.522;3.943;9.441;21.758
4H-Dibenz[a kl]anthracene;0;1;-1.4995;0.6597;0.0428;-1.4995;0.6597;1.0428;5.842;-2.047;8.777;17.857
4H-Dibenz[a kl]anthracene;0;1;0.2302;2.386;0.2407;0.2302;2.386;1.2407;9.745;10.694;12.305;28.96
4H-Dibenz[a kl]anthracene;0;1;0.8919;0.0383;-0.1895;0.8919;0.0383;-1.1895;-5.71;-35.975;-1.577;-12.304
1H-Dibenz[a kl]anthracene;0;1;-5.3795;-1.6789;-0.0993;-5.3795;-1.6789;-1.0993;10.86;14.577;11.744;27.623
1H-Dibenz[a kl]anthracene;0;1;-3.8379;-3.5983;0.0487;-3.8379;-3.5983;1.0487;4.714;-4.685;7.319;14.847
1H-Dibenz[a kl]anthracene;0;1;-1.3759;-3.4228;-0.0803;-1.3759;-3.4228;-1.0803;11.363;13.807;13.135;31.347
1H-Dibenz[a kl]anthracene;0;1;-0.1625;-1.2525;0.0793;-0.1625;-1.2525;1.0793;-5.338;-35.282;-0.95;-9.597
1H-Dibenz[a kl]anthracene;0;1;1.0832;-3.3745;-0.0926;1.0832;-3.3745;-1.0926;8.315;6.109;10.39;23.933
4H-Benzo[hi]chrysene;0;1;-5.4553;-9.4597;-0.1955;-5.4553;-9.4597;-1.1955;9.997;12.017;11.599;28.479
4H-Benzo[hi]chrysene;0;1;-4.2332;-7.3197;-0.1948;-4.2332;-7.3197;-1.1948;7.57;2.938;9.797;21.945
4H-Benzo[hi]chrysene;0;1;-1.7521;-7.2489;-0.1921;-1.7521;-7.2489;-1.1921;5.868;-3.354;8.429;17.361
4H-Benzo[hi]chrysene;0;1;-0.5353;-5.108;-0.1948;-0.5353;-5.108;-1.1948;9.776;10.224;11.371;27.346
4H-Benzo[hi]chrysene;0;1;0.7294;-7.2389;-0.1946;0.7294;-7.2389;-1.1946;-5.734;-36.787;-1.77;-11.773
7H-Benzo[hi]chrysene;0;1;-5.4679;-13.9934;-0.0018;-5.4679;-13.9934;-1.0018;9.554;10.569;11.18;27.01
7H-Benzo[hi]chrysene;0;1;-4.1915;-11.8951;0.0094;-4.1915;-11.8951;1.0094;7.77;3.695;9.828;22.184
7H-Benzo[hi]chrysene;0;1;-1.6857;-11.9104;-0.0364;-1.6857;-11.9104;-1.0364;-6.273;-40.172;-1.949;-13.618
7H-Benzo[hi]chrysene;0;1;-0.4165;-9.7722;-0.0281;-0.4165;-9.7722;-1.0281;7.651;3.885;9.705;22.108
7H-Benzo[hi]chrysene;0;1;0.8059;-11.8872;0.0243;0.8059;-11.8872;1.0243;9.572;9.767;11.161;26.789
Benzo[l]cyclopenta[cd]pyrene;0;1;-5.4262;-17.1563;0.0105;-5.4262;-17.1563;1.0105;8.736;8.024;10.592;25.404
Benzo[l]cyclopenta[cd]pyrene;0;1;-2.963;-17.2942;0.008;-2.963;-17.2942;1.008;0.926;-18.254;4.668;5.567
Benzo[l]cyclopenta[cd]pyrene;0;1;-0.4966;-17.4142;-0.0038;-0.4966;-17.4142;-1.0038;4.42;-7.688;7.081;13.181
Benzo[l]cyclopenta[cd]pyrene;0;1;-1.5692;-15.2557;-0.0486;-1.5692;-15.2557;-1.0486;9.437;8.02;11.224;26.172
Benzo[l]cyclopenta[cd]pyrene;0;1;0.6006;-15.5365;-0.0594;0.6006;-15.5365;-1.0594;-4.024;-38.278;0.057;-8.704
Benzo[l]cyclopenta[cd]pyrene;0;1;-1.7859;-19.4762;0.0514;-1.7859;-19.4762;1.0514;10.276;11.81;11.993;29.152
Indeno[5 6 7 1-defg]chrysene;0;1;-5.7169;-22.1275;-0.0817;-5.7169;-22.1275;-1.0817;10.082;12.271;11.627;28.235
Indeno[5 6 7 1-defg]chrysene;0;1;-3.2666;-22.071;-0.1078;-3.2666;-22.071;-1.1078;9.693;7.608;11.596;25.986
Indeno[5 6 7 1-defg]chrysene;0;1;-0.8485;-22.1501;-0.1257;-0.8485;-22.1501;-1.1257;2.573;-12.897;5.458;7.573
Indeno[5 6 7 1-defg]chrysene;0;1;-1.9765;-19.9784;0.1057;-1.9765;-19.9784;1.1057;6.001;-1.763;8.521;18.618
Indeno[5 6 7 1-defg]chrysene;0;1;0.4774;-20.116;0.0833;0.4774;-20.116;1.0833;10.75;13.611;12.277;29.972
Indeno[5 6 7 1-defg]chrysene;0;1;-2.0918;-23.9218;-0.3151;-2.0918;-23.9218;-1.3151;-4.093;-38.814;-0.047;-9.811
Benzo[def]cyclopenta[qr]chrysene;0;1;1.5667;0.389;-0.1552;1.5667;0.389;-1.1552;10.132;12.542;11.746;28.285
Benzo[def]cyclopenta[qr]chrysene;0;1;4.0164;0.4049;-0.0133;4.0164;0.4049;-1.0133;9.833;9.018;11.721;27.253
Benzo[def]cyclopenta[qr]chrysene;0;1;6.4787;0.3585;0.114;6.4787;0.3585;1.114;2.427;-12.129;5.591;9.939
Benzo[def]cyclopenta[qr]chrysene;0;1;5.2879;2.4958;-0.1186;5.2879;2.4958;-1.1186;5.277;-5.174;7.894;14.949
Benzo[def]cyclopenta[qr]chrysene;0;1;7.6986;2.4852;0.0018;7.6986;2.4852;1.0018;9.806;9.426;11.498;27.206
Benzo[def]cyclopenta[qr]chrysene;0;1;6.504;4.3027;-0.203;6.504;4.3027;-1.203;-4.405;-39.006;-0.201;-10.038
Cyclopenta[cd]perylene;0;1;3.4094;-6.0504;0.0387;3.4094;-6.0504;1.0387;7.528;3.839;9.583;21.686
Cyclopenta[cd]perylene;0;1;4.8866;-4.0704;-0.0176;4.8866;-4.0704;-1.0176;-4.882;-35.284;-0.29;-9.434
Cyclopenta[cd]perylene;0;1;6.3882;-2.1033;-0.0878;6.3882;-2.1033;-1.0878;5.815;-2.781;8.069;17.062
Cyclopenta[cd]perylene;0;1;7.3509;-4.3043;0.0234;7.3509;-4.3043;1.0234;5.841;-2.628;8.106;16.676
Cyclopenta[cd]perylene;0;1;8.5372;-2.4752;-0.042;8.5372;-2.4752;-1.042;-1.859;-31.848;1.886;-2.967
Cyclopenta[cd]perylene;0;1;2.4288;-3.8115;-0.0441;2.4288;-3.8115;-1.0441;7.494;3.749;9.564;21.953
Indeno[1 7 6 5-cdef]chrysene;0;1;1.021;-9.4382;0.0442;1.021;-9.4382;1.0442;10.091;12.547;11.776;29.014
Indeno[1 7 6 5-cdef]chrysene;0;1;3.4608;-9.1766;0.0159;3.4608;-9.1766;1.0159;9.808;9.006;11.722;27.129
Indeno[1 7 6 5-cdef]chrysene;0;1;5.8935;-8.9849;-0.0222;5.8935;-8.9849;-1.0222;2.288;-14.021;5.324;7.549
Indeno[1 7 6 5-cdef]chrysene;0;1;8.0526;-8.7317;-0.0566;8.0526;-8.7317;-1.0566;-3.869;-37.746;0.257;-8.206
Indeno[1 7 6 5-cdef]chrysene;0;1;4.5244;-6.9447;0.0697;4.5244;-6.9447;1.0697;5.954;-2.199;8.541;18.355
Indeno[1 7 6 5-cdef]chrysene;0;1;6.9742;-6.8264;0.0303;6.9742;-6.8264;1.0303;10.467;11.42;12.02;28.926
Indeno[1 7-ab]pyrene;0;1;1.5223;-12.3785;0.256;1.5223;-12.3785;1.256;8.036;4.984;9.767;23.002
Indeno[1 7-ab]pyrene;0;1;3.9237;-12.6858;0.0649;3.9237;-12.6858;1.0649;8.607;4.323;10.63;23.396
Indeno[1 7-ab]pyrene;0;1;6.3258;-13.1512;-0.1485;6.3258;-13.1512;-1.1485;2.416;-11.866;5.714;9.031
Indeno[1 7-ab]pyrene;0;1;5.5209;-10.8215;0.0023;5.5209;-10.8215;1.0023;6.597;0.216;9.193;20.335
Indeno[1 7-ab]pyrene;0;1;7.9184;-11.2842;-0.2152;7.9184;-11.2842;-1.2152;11.629;16.192;13.115;31.784
Indeno[1 7-ab]pyrene;0;1;2.4814;-14.3258;0.1174;2.4814;-14.3258;1.1174;-4.876;-41.248;-0.77;-11.051
Indeno[1 2 3-cd]pyrene;0;1;2.44;-18.8158;0.1208;2.44;-18.8158;1.1208;6.748;2.166;8.565;19.717
Indeno[1 2 3-cd]pyrene;0;1;4.4719;-17.9879;0.0604;4.4719;-17.9879;1.0604;-4.945;-42.042;-0.195;-10.355
Indeno[1 2 3-cd]pyrene;0;1;6.61;-18.4171;-0.0082;6.61;-18.4171;-1.0082;4.431;-7.8;7.173;13.52
Indeno[1 2 3-cd]pyrene;0;1;9.0167;-18.7881;-0.0997;9.0167;-18.7881;-1.0997;11.516;15.973;12.987;31.88
Indeno[1 2 3-cd]pyrene;0;1;5.7055;-16.175;0.0144;5.7055;-16.175;1.0144;10.936;12.508;12.468;30.124
Indeno[1 2 3-cd]pyrene;0;1;8.1372;-16.492;-0.0687;8.1372;-16.492;-1.0687;4.678;-5.372;7.561;15.018
Indeno[1 2 3-cd]fluoranthene;0;1;9.7949;-21.8801;-0.0773;9.7949;-21.8801;-1.0773;4.949;-3.123;7.024;15.086
Indeno[1 2 3-cd]fluoranthene;0;1;7.6023;-21.8539;-0.0268;7.6023;-21.8539;-1.0268;-9.467;-54.664;-3.887;-21.637
Indeno[1 2 3-cd]fluoranthene;0;1;3.911;-21.8115;0.0377;3.911;-21.8115;1.0377;-9.368;-54.362;-3.802;-21.377
Indeno[1 2 3-cd]fluoranthene;0;1;1.7184;-21.7853;0.0862;1.7184;-21.7853;1.0862;4.892;-3.293;6.952;14.862
Indeno[1 2 3-cd]fluoranthene;0;1;5.7699;-20.6458;-0.0201;5.7699;-20.6458;-1.0201;4.348;-7.76;6.613;12.169
Indeno[1 2 3-cd]fluoranthene;0;1;5.7435;-23.0195;0.0313;5.7435;-23.0195;1.0313;4.567;-7.104;6.668;12.461
Phenanthro[10 1 2 3-cdef]fluorene;0;1;9.0431;0.2967;-0.2696;9.0431;0.2967;-1.2696;8.268;7.003;10.201;23.875
Phenanthro[10 1 2 3-cdef]fluorene;0;1;11.4899;0.4716;-0.1491;11.4899;0.4716;-1.1491;1.466;-15.644;4.756;5.899
Phenanthro[10 1 2 3-cdef]fluorene;0;1;13.9565;0.597;-0.0045;13.9565;0.597;-1.0045;-3.717;-31.048;0.225;-7.187
Phenanthro[10 1 2 3-cdef]fluorene;0;1;12.6231;2.6303;0.0616;12.6231;2.6303;1.0616;7.974;2.677;9.962;21.742
Phenanthro[10 1 2 3-cdef]fluorene;0;1;14.7864;2.5819;0.1866;14.7864;2.5819;1.1866;-6.165;-46.337;-1.7;-14.041
Phenanthro[10 1 2 3-cdef]fluorene;0;1;13.9996;4.6025;0.2857;13.9996;4.6025;1.2857;6.382;0.347;8.325;18.529
Indeno[6 7 1 2-defg]naphthacene;0;1;9.266;-3.7142;-0.6589;9.266;-3.7142;-1.6589;6.332;2.067;8.669;18.415
Indeno[6 7 1 2-defg]naphthacene;0;1;11.6527;-4.0287;-0.2581;11.6527;-4.0287;-1.2581;7.401;1.669;9.32;18.992
Indeno[6 7 1 2-defg]naphthacene;0;1;14.0202;-4.2303;0.1858;14.0202;-4.2303;1.1858;6.888;0.224;8.916;18.722
Indeno[6 7 1 2-defg]naphthacene;0;1;16.403;-4.1409;0.6715;16.403;-4.1409;1.6715;2.328;-10.324;5.237;9.587
Indeno[6 7 1 2-defg]naphthacene;0;1;13.0103;-2.3333;-0.0839;13.0103;-2.3333;-1.0839;-10.034;-57.016;-5.362;-24.394
Indeno[6 7 1 2-defg]naphthacene;0;1;15.1161;-2.062;0.3284;15.1161;-2.062;1.3284;-4.972;-33.155;-0.921;-10.234
Naphtho[4 5 6-abc]aceanthrylene;0;1;10.1002;-8.9663;-0.3601;10.1002;-8.9663;-1.3601;8.607;8.26;10.329;23.474
Naphtho[4 5 6-abc]aceanthrylene;0;1;12.5094;-9.2814;-0.1284;12.5094;-9.2814;-1.1284;10.016;9.166;11.497;26.172
Naphtho[4 5 6-abc]aceanthrylene;0;1;14.9317;-9.4879;0.0778;14.9317;-9.4879;1.0778;5.911;-2.067;8.279;17.81
Naphtho[4 5 6-abc]aceanthrylene;0;1;13.9177;-7.6286;-0.2809;13.9177;-7.6286;-1.2809;-7.98;-50.472;-2.715;-18.439
Naphtho[4 5 6-abc]aceanthrylene;0;1;16.0434;-7.3298;-0.1714;16.0434;-7.3298;-1.1714;7.347;2.057;9.552;20.953
Naphtho[4 5 6-abc]aceanthrylene;0;1;14.4394;-5.542;-0.5561;14.4394;-5.542;-1.5561;7.526;3.569;9.144;19.194
Indeno[3 2 1 7-defg]chrysene;0;1;11.6558;-14.9141;0.0869;11.6558;-14.9141;1.0869;7.836;4.506;9.637;21.834
Indeno[3 2 1 7-defg]chrysene;0;1;13.6724;-14.1219;0.1907;13.6724;-14.1219;1.1907;-6.107;-45.951;-1.02;-13.363
Indeno[3 2 1 7-defg]chrysene;0;1;15.828;-14.3428;0.2622;15.828;-14.3428;1.2622;7.627;3.45;9.42;21.445
Indeno[3 2 1 7-defg]chrysene;0;1;12.2096;-12.5472;0.1861;12.2096;-12.5472;1.1861;7.106;0.9;9.348;20.379
Indeno[3 2 1 7-defg]chrysene;0;1;14.6355;-12.2002;0.2839;14.6355;-12.2002;1.2839;3.658;-10.801;6.671;11.452
Indeno[3 2 1 7-defg]chrysene;0;1;15.7116;-10.0098;0.3829;15.7116;-10.0098;1.3829;9.551;10.608;11.213;27.496
Indeno[4 3 2 1-cdef]chrysene;0;1;10.3529;-18.3995;-0.115;10.3529;-18.3995;-1.115;9.511;10.773;11.152;26.893
Indeno[4 3 2 1-cdef]chrysene;0;1;12.7727;-18.0962;-0.0214;12.7727;-18.0962;-1.0214;5.67;-3.811;7.956;16.212
Indeno[4 3 2 1-cdef]chrysene;0;1;14.919;-17.7823;0.0386;14.919;-17.7823;1.0386;-6.627;-47.11;-1.457;-14.101
Indeno[4 3 2 1-cdef]chrysene;0;1;16.9725;-18.4704;0.1589;16.9725;-18.4704;1.1589;8.229;5.702;9.936;23.438
Indeno[4 3 2 1-cdef]chrysene;0;1;13.8714;-15.9131;-0.1381;13.8714;-15.9131;-1.1381;8.27;4.215;10.384;23.114
Indeno[4 3 2 1-cdef]chrysene;0;1;16.2969;-16.1358;-0.042;16.2969;-16.1358;-1.042;7.067;1.141;9.315;20.127
Benzo[ghi]perylene;0;1;14.9391;-24.2053;-0.000003;14.9391;-24.2053;-1.000003;11.279;14.814;12.852;31.703
